Zp_raw_m,V_raw_V,Zc_nm,F_nN,D_nm
5.241109096e-06,-0.209045401,-150.16370265585638,-30.03274053117128,-6.483916927226963
5.242033296e-06,-0.2078246979,-149.0816562183967,-29.81633124367934,-6.326070489767224
5.242957497e-06,-0.2075195221,-148.81114458687142,-29.762228917374287,-6.9797598582422635
5.243881697e-06,-0.2069091706,-148.2701214124622,-29.65402428249244,-7.362936683833009
5.244805897e-06,-0.2056884674,-147.18807488636122,-29.437614977272247,-7.2050901577320134
5.245730098e-06,-0.2056884674,-147.18807488636122,-29.437614977272247,-8.129291157732307
5.246654298e-06,-0.2053832917,-146.91756334347724,-29.38351266869545,-8.782979614848282
5.247578499e-06,-0.2047729401,-146.37654008042674,-29.275308016085347,-9.166157351798093
5.248502699e-06,-0.2044677643,-146.10602844890153,-29.221205689780305,-9.819845720272838
5.249426899e-06,-0.203552237,-145.29449364296704,-29.05889872859341,-9.932510914338327
5.2503511e-06,-0.2026367096,-144.48295874839133,-28.896591749678265,-10.045177019762061
5.2512753e-06,-0.2017211823,-143.67142394245684,-28.73428478849137,-10.157842213827552
5.2521995e-06,-0.2001953034,-142.31886587347188,-28.463773174694374,-9.729484144842557
5.253123701e-06,-0.1995849518,-141.77784261042137,-28.35556852208428,-10.112661881792368
5.254047901e-06,-0.1974487213,-139.88426127838594,-27.976852255677187,-9.14328054975689
5.254972102e-06,-0.1968383698,-139.34323810397672,-27.868647620795343,-9.526458375347955
5.255896302e-06,-0.1947021393,-137.44965677194125,-27.489931354388254,-8.557077043312477
5.256820502e-06,-0.1934814362,-136.36761033448155,-27.27352206689631,-8.399230605852738
5.257744703e-06,-0.1916503815,-134.74454063397133,-26.948908126794265,-7.700361905341963
5.258668903e-06,-0.1907348541,-133.9330057393956,-26.786601147879125,-7.8130270107662225
5.259593104e-06,-0.1885986237,-132.0394244960014,-26.407884899200283,-6.843646767372322
5.260517304e-06,-0.1873779205,-130.95737796990045,-26.19147559398009,-6.685800241271327
5.261441504e-06,-0.1852416901,-129.06379672650624,-25.81275934530125,-5.7164189978771045
5.262365705e-06,-0.1834106354,-127.44072702599603,-25.48814540519921,-5.017550297367176
5.263289905e-06,-0.1821899323,-126.35868058853632,-25.271736117707263,-4.859703859907437
5.264214106e-06,-0.1806640534,-125.00612251955134,-25.00122450391027,-4.431346790921918
5.265138306e-06,-0.1794433502,-123.92407599345037,-24.784815198690076,-4.273500264820922
5.266062506e-06,-0.1779174713,-122.57151792446541,-24.51430358489308,-3.845142195835928
5.266986707e-06,-0.1766967682,-121.48947148700569,-24.29789429740114,-3.6872967583765104
5.267910907e-06,-0.1751708893,-120.13691341802073,-24.02738268360415,-3.258938689391516
5.268835108e-06,-0.1736450104,-118.78435534903578,-23.756871069807154,-2.8305816204068566
5.269759308e-06,-0.1733398346,-118.51384371751053,-23.70276874350211,-3.4842699888815876
5.270683508e-06,-0.1721191315,-117.43179728005082,-23.486359456010163,-3.3264235514218488
5.271607709e-06,-0.1712036041,-116.62026238547507,-23.324052477095016,-3.4390896568464036
5.272531909e-06,-0.169982901,-115.53821594801536,-23.107643189603074,-3.2812432193866647
5.273456109e-06,-0.169982901,-115.53821594801536,-23.107643189603074,-4.205443219386638
5.27438031e-06,-0.1702880768,-115.8087275795406,-23.161745515908123,-5.400155850911328
5.27530451e-06,-0.1693725494,-114.99719268496489,-22.99943853699298,-5.512820956335574
5.276228711e-06,-0.1693725494,-114.99719268496489,-22.99943853699298,-6.437021956335869
5.277152911e-06,-0.1693725494,-114.99719268496489,-22.99943853699298,-7.361221956335842
5.278077111e-06,-0.1687621979,-114.45616951055564,-22.89123390211113,-7.7443987819265745
5.279001312e-06,-0.1681518463,-113.91514624750516,-22.78302924950103,-8.127576518876385
5.279925512e-06,-0.1678466705,-113.64463461597991,-22.728926923195985,-8.781264887351115
5.280849713e-06,-0.1675414947,-113.37412298445467,-22.674824596890936,-9.434954255825321
5.281773913e-06,-0.1666259674,-112.5625881785202,-22.512517635704043,-9.547619449890824
5.282698113e-06,-0.1666259674,-112.5625881785202,-22.512517635704043,-10.471819449890798
5.283622314e-06,-0.1660156158,-112.02156491546971,-22.40431298309394,-10.854997186840595
5.284546514e-06,-0.1647949127,-110.93951847800999,-22.187903695602,-10.697150749380857
5.285470715e-06,-0.1651000885,-111.21003010953524,-22.24200602190705,-11.891863380906393
5.286394915e-06,-0.1632690338,-109.58696040902502,-21.917392081805005,-11.192993680396157
5.287319115e-06,-0.1632690338,-109.58696040902502,-21.917392081805005,-12.117193680396129
5.288243316e-06,-0.1614379791,-107.96389070851482,-21.592778141702965,-11.41832497988538
5.289167516e-06,-0.1596069244,-106.34082100800462,-21.268164201600925,-10.719455279375143
5.290091717e-06,-0.1580810455,-104.98826293901965,-20.99765258780393,-10.291098210390471
5.291015917e-06,-0.1565551666,-103.6357048700347,-20.72714097400694,-9.86274014140549
5.291940117e-06,-0.1547241119,-102.01263516952449,-20.4025270339049,-9.163870440895254
5.292864318e-06,-0.1538085846,-101.20110036359002,-20.240220072718007,-9.27653663496108
5.293788518e-06,-0.1519775299,-99.5780306630798,-19.915606132615963,-8.577666934450843
5.294712718e-06,-0.1495361236,-97.41393769951911,-19.482787539903825,-7.3377739708901215
5.295636919e-06,-0.1483154205,-96.3318912620594,-19.26637825241188,-7.1799285334307035
5.296561119e-06,-0.1464843658,-94.70882156154919,-18.94176431230984,-6.481058832920468
5.29748532e-06,-0.1443481354,-92.81524031815499,-18.563048063631,-5.51167858952572
5.29840952e-06,-0.1422119049,-90.92165898611954,-18.184331797223912,-4.542297257490241
5.29933372e-06,-0.1403808502,-89.29858928560935,-17.85971785712187,-3.843427556980018
5.300257921e-06,-0.1382446197,-87.4050079535739,-17.48100159071478,-2.8740472249448605
5.301182121e-06,-0.1373290924,-86.59347314763943,-17.318694629527887,-2.986712419010364
5.302106322e-06,-0.1358032135,-85.24091507865445,-17.048183015730892,-2.558355350025691
5.303030522e-06,-0.1345825103,-84.15886855255351,-16.831773710510703,-2.400508823924722
5.303954722e-06,-0.1330566314,-82.80631048356855,-16.561262096713712,-1.9721507549397277
5.304878923e-06,-0.1324462799,-82.26528730915929,-16.45305746183186,-2.355328580529921
5.305803123e-06,-0.1318359283,-81.72426404610881,-16.344852809221763,-2.73850531747941
5.306727324e-06,-0.1303100494,-80.37170597712384,-16.07434119542477,-2.310148248494737
5.307651524e-06,-0.1303100494,-80.37170597712384,-16.07434119542477,-3.2343482484947104
5.308575724e-06,-0.1293945221,-79.56017117118937,-15.912034234237874,-3.347013442560214
5.309499925e-06,-0.1293945221,-79.56017117118937,-15.912034234237874,-4.271214442560509
5.310424125e-06,-0.1287841705,-79.01914790813889,-15.80382958162778,-4.6543911795099975
5.311348326e-06,-0.1284789947,-78.74863627661364,-15.749727255322727,-5.308080547984189
5.312272526e-06,-0.1278686431,-78.20761301356318,-15.641522602712636,-5.691257284933704
5.313196726e-06,-0.1275634674,-77.93710147067917,-15.587420294135834,-6.344945742050513
5.314120927e-06,-0.1278686431,-78.20761301356318,-15.641522602712636,-7.539658284933973
5.315045127e-06,-0.1269531158,-77.39607820762868,-15.479215641525736,-7.65232347899945
5.315969327e-06,-0.1272582916,-77.66658983915391,-15.533317967830783,-8.847035110524665
5.316893528e-06,-0.1260375885,-76.58454340169419,-15.31690868033884,-8.689189673065234
5.317817728e-06,-0.1257324127,-76.31403177016895,-15.262806354033792,-9.342878041539965
5.318741929e-06,-0.1242065338,-74.961473701184,-14.992294740236801,-8.914520972555305
5.319666129e-06,-0.1242065338,-74.961473701184,-14.992294740236801,-9.83872097255528
5.320590329e-06,-0.1232910064,-74.14993880660828,-14.829987761321656,-9.951386077979526
5.32151453e-06,-0.1223754791,-73.33840400067379,-14.667680800134757,-10.06405227204449
5.32243873e-06,-0.1208496002,-71.98584593168883,-14.397169186337768,-9.63569420305951
5.323362931e-06,-0.119628897,-70.90379940558785,-14.180759881117572,-9.477848676958821
5.324287131e-06,-0.1181030181,-69.5512413366029,-13.910248267320581,-9.04949060797384
5.325211331e-06,-0.1171874908,-68.73970653066841,-13.747941306133685,-9.162155802039331
5.326135532e-06,-0.1159667877,-67.6576600932087,-13.531532018641741,-9.004310364579913
5.327059732e-06,-0.1144409088,-66.30510202422374,-13.261020404844748,-8.575952295594918
5.327983933e-06,-0.1123046783,-64.41152069218829,-12.882304138437657,-7.606571963558914
5.328908133e-06,-0.109863272,-62.247427728627606,-12.449485545725521,-6.366678999998207
5.329832333e-06,-0.1089477447,-61.43589292269312,-12.287178584538625,-6.479344194063697
5.330756534e-06,-0.1068115142,-59.542311590657675,-11.908462318131535,-5.509963862028546
5.331680734e-06,-0.1046752838,-57.64873034726348,-11.529746069452695,-4.540582618634325
5.332604935e-06,-0.1034545806,-56.566683821162506,-11.313336764232503,-4.3827370925336435
5.333529135e-06,-0.1013183502,-54.67310257776832,-10.934620515553664,-3.4133558491394282
5.334453335e-06,-0.09979247125,-53.32054446446273,-10.664108892892544,-2.9849977358338124
5.335377536e-06,-0.09826659234,-51.967986386613646,-10.39359727732273,-2.5566406579841785
5.336301736e-06,-0.09674071343,-50.61542830876456,-10.123085661752912,-2.128282580135911
5.337225936e-06,-0.09490965874,-48.99235861711848,-9.798471723423695,-1.4294128884898016
5.338150137e-06,-0.09460448296,-48.72184700332148,-9.744369400664297,-2.0831022746922545
5.339074337e-06,-0.09338377984,-47.639800548133515,-9.527960109626703,-1.9252558195042615
5.339998538e-06,-0.09246825249,-46.82826569787841,-9.365653139575683,-2.0379219692494512
5.340922738e-06,-0.09094237358,-45.47570762002932,-9.095141524005864,-1.6095638914003367
5.341846938e-06,-0.09002684624,-44.664172778638346,-8.932834555727668,-1.722229050009332
5.342771139e-06,-0.08972167046,-44.393661164841355,-8.878732232968272,-2.3759184362126384
5.343695339e-06,-0.08941649468,-44.12314955104436,-8.824629910208872,-3.0296068224156167
5.34461954e-06,-0.08880614311,-43.58212631458625,-8.71642526291725,-3.4127845859569543
5.34554374e-06,-0.08819579155,-43.041103086992266,-8.608220617398453,-3.795961358362945
5.34646794e-06,-0.08758543999,-42.500079859398284,-8.500015971879657,-4.179138130768935
5.347392141e-06,-0.08636473686,-41.418033395346185,-8.283606679069237,-4.02129266671713
5.348316341e-06,-0.08666991264,-41.688545009143176,-8.337709001828637,-5.216004280514098
5.349240542e-06,-0.08636473686,-41.418033395346185,-8.283606679069237,-5.869693666717398
5.350164742e-06,-0.08544920952,-40.606498553955205,-8.12129971079104,-5.9823588253263935
5.351088942e-06,-0.08453368217,-39.794963703700105,-7.958992740740022,-6.0950239750712685
5.352013143e-06,-0.08453368217,-39.794963703700105,-7.958992740740022,-7.019224975070716
5.352937343e-06,-0.08392333061,-39.253940476106116,-7.850788095221224,-7.402401747476699
5.353861543e-06,-0.0823974517,-37.901382398257034,-7.580276479651408,-6.974043669627592
5.354785744e-06,-0.08270262748,-38.171894012054025,-7.634378802410805,-8.168756283424875
5.355709944e-06,-0.08087157279,-36.54882432040795,-7.309764864081591,-7.469886591778772
5.356634145e-06,-0.07995604545,-35.73728947901697,-7.147457895803395,-7.582552750388088
5.357558345e-06,-0.07812499076,-34.114219787370885,-6.822843957474178,-6.883683058741979
5.358482545e-06,-0.07629393607,-32.49115009572481,-6.498230019144963,-6.184813367095876
5.359406746e-06,-0.07507323294,-31.409103631672714,-6.2818207263345425,-6.026967903043223
5.360330946e-06,-0.07354735404,-30.056545562687752,-6.011309112537551,-5.598609834059083
5.361255147e-06,-0.07232665091,-28.974499098635658,-5.794899819727132,-5.440764370006438
5.362179347e-06,-0.07049559622,-27.351429406989578,-5.470285881397915,-4.741894678360328
5.363103547e-06,-0.0692748931,-26.269382951801607,-5.2538765903603215,-4.584048223172332
5.364027748e-06,-0.06774901419,-24.91682487395252,-4.983364974790505,-4.155691145323542
5.364951948e-06,-0.06622313528,-23.564266796103436,-4.712853359220688,-3.727333067474427
5.365876149e-06,-0.06439208059,-21.941197104457355,-4.388239420891471,-3.0284643758286425
5.366800349e-06,-0.0625610259,-20.318127412811272,-4.063625482562255,-2.329594684182533
5.367724549e-06,-0.06134032278,-19.2360809576233,-3.847216191524661,-2.171748228994537
5.36864875e-06,-0.06072997121,-18.695057721165192,-3.739011544233039,-2.5549259925358743
5.36957295e-06,-0.05981444387,-17.88352287977422,-3.5767045759548437,-2.6675911511448733
5.370497151e-06,-0.05859374074,-16.80147641572212,-3.3602952831444246,-2.5097456870930714
5.371421351e-06,-0.05706786183,-15.448918337873033,-3.089783667574607,-2.081387609243957
5.372345551e-06,-0.05645751027,-14.907895110279052,-2.9815790220558105,-2.464564381649947
5.373269752e-06,-0.05462645558,-13.28482541863297,-2.656965083726594,-1.7656956900041605
5.374193952e-06,-0.05371092824,-12.473290577241992,-2.4946581154483987,-1.878360848613156
5.375118152e-06,-0.05340575246,-12.202778963445,-2.440555792689,-2.532049234816138
5.376042353e-06,-0.05218504933,-11.120732499392906,-2.2241464998785814,-2.3742037707634904
5.376966553e-06,-0.05126952198,-10.30919764913781,-2.061839529827562,-2.486868920508367
5.377890754e-06,-0.05035399464,-9.497662807746824,-1.899532561549365,-2.5995350791176772
5.378814954e-06,-0.05004881886,-9.227151193949833,-1.8454302387899666,-3.253223465320659
5.379739154e-06,-0.05004881886,-9.227151193949833,-1.8454302387899666,-4.177423465320633
5.380663355e-06,-0.0494384673,-8.686127966355848,-1.7372255932711698,-4.560601237726942
5.381587555e-06,-0.04852293995,-7.874593116100752,-1.5749186232201504,-4.673266387471819
5.382511756e-06,-0.04791258839,-7.33356988850676,-1.466713977701352,-5.056444159877275
5.383435956e-06,-0.04669188526,-6.251523424454671,-1.2503046848909343,-4.898597695826006
5.384360156e-06,-0.04577635792,-5.439988583063695,-1.087997716612739,-5.011262854435003
5.385284357e-06,-0.04516600635,-4.898965346605585,-0.979793069321117,-5.394440617976341
5.386208557e-06,-0.04425047901,-4.087430505214607,-0.8174861010429215,-5.507105776585337
5.387132758e-06,-0.04302977588,-3.0053840411625123,-0.6010768082325025,-5.349260312533536
5.388056958e-06,-0.04180907276,-1.9233375859745425,-0.38466751719490855,-5.191413857345539
5.388981158e-06,-0.04089354541,-1.11180273571944,-0.22236054714388803,-5.304079007090411
5.389905359e-06,-0.0393676665,0.24075534212964744,0.04815106842592949,-4.875721929241618
5.390829559e-06,-0.03814696338,1.322801797317617,0.2645603594635234,-4.717875474053621
5.39175376e-06,-0.03601073291,3.2163831027606893,0.6432766205521379,-3.7484951686099968
5.39267796e-06,-0.03570555713,3.4868947165576816,0.6973789433115364,-4.402183554812977
5.39360216e-06,-0.03417967822,4.839452794406769,0.9678905588813539,-3.9738254769638632
5.394526361e-06,-0.03265379931,6.192010872255857,1.2384021744511713,-3.545468399115071
5.395450561e-06,-0.03051756884,8.085592177698933,1.6171184355397865,-2.576087093671968
5.396374761e-06,-0.0296020415,8.897127019089908,1.7794254038179818,-2.688752252280965
5.397298962e-06,-0.02807616259,10.249685096938997,2.0499370193877997,-2.2603951744321717
5.398223162e-06,-0.0262451079,11.872754788585075,2.374550957717015,-1.5615254827860656
5.399147363e-06,-0.02563475634,12.41377801617906,2.4827556032358125,-1.9447032551915286
5.400071563e-06,-0.02471922899,13.22531286643416,2.6450625732868325,-2.057368404936402
5.400995763e-06,-0.02319335008,14.577870944283248,2.9155741888566498,-1.6290103270872873
5.401919964e-06,-0.02166747118,15.930429013268212,3.186085802653642,-1.2006532581026192
5.402844164e-06,-0.02075194383,16.741963863523313,3.3483927727046625,-1.313318407847491
5.403768365e-06,-0.02044676805,17.012475477320304,3.402495095464061,-1.9670077940507942
5.404692565e-06,-0.01922606492,18.0945219413724,3.6189043882744802,-1.809161329998671
5.405616765e-06,-0.01831053758,18.90605678276338,3.7812113565526753,-1.9218264886076666
5.406540966e-06,-0.01739501023,19.71759163301848,3.9435183266036957,-2.0344926383528597
5.407465166e-06,-0.01678465867,20.258614860612465,4.051722972122493,-2.4176694107588466
5.408389367e-06,-0.01586913133,21.07014970200344,4.214029940400688,-2.5303355693673195
5.409313567e-06,-0.01617430711,20.79963808820645,4.15992761764129,-3.725047183164284
5.410237767e-06,-0.01525877976,21.61117293846155,4.32223458769231,-3.837712332909156
5.411161968e-06,-0.01525877976,21.61117293846155,4.32223458769231,-4.761913332909451
5.412086168e-06,-0.0146484282,22.152196166055536,4.430439233211107,-5.145090105315438
5.413010369e-06,-0.01403807664,22.69321939364952,4.538643878729904,-5.528267877721749
5.413934569e-06,-0.01281737351,23.775265857701616,4.755053171540324,-5.370421413669626
5.414858769e-06,-0.01190184617,24.586800699092596,4.917360139818519,-5.483086572278621
5.41578297e-06,-0.0112914946,25.127823935550705,5.025564787110142,-5.866264335819959
5.41670717e-06,-0.01159667039,24.857312312889587,4.971462462577918,-7.060975958481051
5.41763137e-06,-0.01007079148,26.209870390738672,5.241974078147735,-6.632617880631936
5.418555571e-06,-0.008850088351,27.291916853904358,5.458383370780872,-6.474772417466547
5.419479771e-06,-0.00854491257,27.56242846858776,5.512485693717553,-7.128460802783116
5.420403972e-06,-0.007019033662,28.914986544664025,5.7829973089328055,-6.700103726707146
5.421328172e-06,-0.005798330536,29.99703300517047,5.999406601034094,-6.542257266200677
5.422252372e-06,-0.00457762741,31.079079465676916,6.2158158931353835,-6.384410805694204
5.423176573e-06,-0.003356924284,32.16112592618335,6.432225185236671,-6.226565345187211
5.424100773e-06,-0.0006103422498,34.59573046294335,6.9191460925886705,-4.7161608084271895
5.425024974e-06,0.0003051850948,35.40726530841182,7.081453061682366,-4.828826962959009
5.425949174e-06,0.002441415565,37.300846614032174,7.460169322806436,-3.8594456573386298
5.426873374e-06,0.003051767129,37.841869845171814,7.568373969034363,-4.242622426198967
5.427797575e-06,0.004882821818,39.464939535931485,7.8929879071862965,-3.5437537354395916
5.428721775e-06,0.006713876507,41.08800922669115,8.21760184533823,-2.844884044679902
5.429645976e-06,0.008239755415,42.440567302767406,8.488113460553482,-2.4165269686039355
5.430570176e-06,0.0100708101,44.063636989981426,8.812727397996285,-1.717657281389893
5.431494376e-06,0.01220704057,45.957218295424504,9.1914436590849,-0.7482759759467886
5.432418577e-06,0.01403809526,47.58028798707058,9.516057597414116,-0.04940728430016006
5.433342777e-06,0.01586914995,49.20335767871666,9.840671535743333,0.6494624073459494
5.434266978e-06,0.0167846773,50.01489252897176,10.002978505794353,0.536796257600753
5.435191178e-06,0.01770020464,50.82642737036274,10.16528547407255,0.4241310989917576
5.436115378e-06,0.01922608355,52.178985448211826,10.435797089642366,0.8524891768408722
5.437039579e-06,0.01983643511,52.72000867580581,10.544001735161162,0.4693114044345607
5.437963779e-06,0.02105713824,53.802055139857906,10.760411027971582,0.6271578684866871
5.438887979e-06,0.02197266558,54.613589981248886,10.922717996249776,0.5144927098776917
5.43981218e-06,0.02227784137,54.88410160391,10.976820320782,-0.13919666746064066
5.44073638e-06,0.02319336871,55.69563644530098,11.139127289060196,-0.2518618260696361
5.441660581e-06,0.02380372027,56.23665967289496,11.247331934578993,-0.6350395984759476
5.442584781e-06,0.0250244234,57.31870613694706,11.463741227389413,-0.4771931344238278
5.443508981e-06,0.02532959918,57.58921775074405,11.51784355014881,-1.1308815206268064
5.444433182e-06,0.02593995074,58.13024097833803,11.626048195667607,-1.5140592930331178
5.445357382e-06,0.02655030231,58.67126421479614,11.73425284295923,-1.897236056574981
5.446281583e-06,0.02624512653,58.400752600999155,11.680150520199831,-3.091948670371417
5.447205783e-06,0.02655030231,58.67126421479614,11.73425284295923,-3.745637056574402
5.448129983e-06,0.02716065387,59.21228744239013,11.842457488478027,-4.128813828980386
5.449054184e-06,0.02777100543,59.75331066998412,11.950662133996824,-4.511991601386697
5.449978384e-06,0.028381357,60.294333906442226,12.058866781288446,-4.89516836492856
5.450902585e-06,0.02899170856,60.835357134036215,12.167071426807244,-5.278346137334865
5.451826785e-06,0.02899170856,60.835357134036215,12.167071426807244,-6.2025461373348385
5.452750985e-06,0.03021241169,61.9174035980883,12.38348071961766,-6.044699673282725
5.453675186e-06,0.03051758747,62.187915211885304,12.437583042377062,-6.6983890594860185
5.454599386e-06,0.03173829059,63.26996166707327,12.653992333414653,-6.540542604298026
5.455523587e-06,0.03295899372,64.35200813112536,12.870401626225071,-6.382697140245387
5.456447787e-06,0.03448487263,65.70456620897444,13.14091324179489,-5.954339062396272
5.457371987e-06,0.03631592732,67.32763590062052,13.465527180124106,-5.25546937075017
5.458296188e-06,0.03723145466,68.13917074201152,13.627834148402302,-5.368135529359473
5.459220388e-06,0.03784180622,68.68019396960548,13.736038793921098,-5.75131230176547
5.460144588e-06,0.03997803669,70.57377527504856,14.114755055009713,-4.781930996322365
5.461068789e-06,0.04119873982,71.65582173910065,14.331164347820131,-4.624085532270573
5.461992989e-06,0.04302979451,73.27889143074673,14.655778286149346,-3.9252158406244706
5.46291719e-06,0.0448608492,74.9019611223928,14.980392224478562,-3.226347148977842
5.46384139e-06,0.04608155232,75.98400757758077,15.196801515516153,-3.0685006937898494
5.46476559e-06,0.04760743123,77.33656565542985,15.467313131085971,-2.640142615940735
5.465689791e-06,0.04882813436,78.41861211948195,15.683722423896391,-2.48229715188893
5.466613991e-06,0.05004883748,79.50065857466993,15.900131714933986,-2.324450696700937
5.467538192e-06,0.05249024374,81.66475150277412,16.332950300554824,-1.0845587685970322
5.468462392e-06,0.0531005953,82.20577473036809,16.44115494607362,-1.467735541003029
5.469386592e-06,0.05462647421,83.55833280821719,16.711666561643437,-1.0393774631539143
5.470310793e-06,0.05554200155,84.36986764960817,16.873973529921635,-1.1520436217623842
5.471234993e-06,0.0564575289,85.18140249986327,17.03628049997265,-1.2647087715072591
5.472159194e-06,0.05767823202,86.26344895505125,17.25268979101025,-1.1068633163195745
5.473083394e-06,0.0579834078,86.53396056884823,17.30679211376965,-1.7605517025225594
5.474007594e-06,0.0579834078,86.53396056884823,17.30679211376965,-2.684751702522533
5.474931795e-06,0.05859375937,87.07498380530635,17.41499676106127,-3.0679294660647174
