Zp_raw_m,V_raw_V,Zc_nm,F_nN,D_nm
5.475855995e-06,0.06011963828,88.42754188315543,17.685508376631084,-2.639571388215603
5.476780196e-06,0.06011963828,88.42754188315543,17.685508376631084,-3.5637723882158974
5.477704396e-06,0.06164551718,89.78009995214039,17.95601999042808,-3.135414319230903
5.478628596e-06,0.06225586875,90.3211231885985,18.0642246377197,-3.518591082772766
5.479552797e-06,0.06225586875,90.3211231885985,18.0642246377197,-4.442792082772214
5.480476997e-06,0.06286622031,90.86214641619249,18.172429283238497,-4.8259688551782105
5.481401197e-06,0.06347657187,91.40316964378647,18.280633928757297,-5.209145627584195
5.482325398e-06,0.06347657187,91.40316964378647,18.280633928757297,-6.133346627584489
5.483249598e-06,0.064697275,92.48521610783857,18.497043221567715,-5.975500163532362
5.484173799e-06,0.06530762656,93.02623933543255,18.60524786708651,-6.3586779359386805
5.485097999e-06,0.06683350547,94.37879741328163,18.87575948265633,-5.930319858089566
5.486022199e-06,0.06744385703,94.91982064087563,18.983964128175124,-6.31349663049555
5.4869464e-06,0.0680542086,95.46084387733373,19.092168775466746,-6.696674394036887
5.4878706e-06,0.07049561485,97.6249367965738,19.52498735931476,-5.456781474796795
5.488794801e-06,0.07171631797,98.70698325176177,19.741396650352357,-5.2989360196091235
5.489719001e-06,0.07263184532,99.51851810201687,19.903703620403373,-5.4116011693539985
5.490643201e-06,0.07476807579,101.41209940745995,20.28241988149199,-4.442219863910894
5.491567402e-06,0.0762939547,102.76465748530903,20.552931497061806,-4.0138627860621
5.492491602e-06,0.07720948204,103.57619232670001,20.715238465340004,-4.126527944671096
5.493415803e-06,0.07904053673,105.19926201834609,21.03985240366922,-3.4276592530244674
5.494340003e-06,0.07995606408,106.01079686860118,21.20215937372024,-3.5403244027693423
5.495264203e-06,0.08239747033,108.17488978784125,21.63497795756825,-2.300431483530097
5.496188404e-06,0.08361817345,109.25693624302923,21.851387248605846,-2.142586028341565
5.497112604e-06,0.08605957971,111.42102917113341,22.284205834226686,-0.9026931002373525
5.498036804e-06,0.08728028283,112.50307562632138,22.50061512526428,-0.7448466450493597
5.498961005e-06,0.08880616174,113.85563370417047,22.771126740834095,-0.3164895672005664
5.499885205e-06,0.08972168908,114.66716854556144,22.93343370911229,-0.4291547258095618
5.500809406e-06,0.09124756799,116.01972662341053,23.20394532468211,-0.0007976479607685029
5.501733606e-06,0.09338379846,117.91330792885361,23.582661585770726,0.9685836574823358
5.502657806e-06,0.09368897424,118.1838195426506,23.63676390853012,0.3148952712793507
5.503582007e-06,0.09552002893,119.80688923429668,23.961377846859335,1.0137639629259791
5.504506207e-06,0.0961303805,120.34791247075479,24.06958249415096,0.6305871993841292
5.505430408e-06,0.0976562594,121.70047053973974,24.340094107947948,1.0589442683687758
5.506354608e-06,0.09887696253,122.78251700379184,24.55650340075837,1.2167907324209022
5.507278808e-06,0.09979248987,123.59405184518283,24.718810369036568,1.10412557381192
5.508203009e-06,0.09979248987,123.59405184518283,24.718810369036568,0.17992457381162533
5.509127209e-06,0.1004028414,124.13507504618443,24.827015009236884,-0.20325222518675917
5.51005141e-06,0.1004028414,124.13507504618443,24.827015009236884,-1.1274532251862066
5.51097561e-06,0.101013193,124.67609830923493,24.935219661846986,-1.5106299621356691
5.51189981e-06,0.1013183688,124.94660994076015,24.989321988152035,-2.1643183306104135
5.512824011e-06,0.1016235446,125.21712157228541,25.043424314457084,-2.8180076990854523
5.513748211e-06,0.1022338961,125.75814474669464,25.151628949338928,-3.201184524676198
5.514672412e-06,0.1025390719,126.02865637821986,25.205731275643974,-3.8548738931512636
5.515596612e-06,0.1022338961,125.75814474669464,25.151628949338928,-5.049585524676466
5.516520812e-06,0.1034545993,126.84019127279561,25.368038254559124,-4.8917389985754705
5.517445013e-06,0.103759775,127.11070281567962,25.422140563135926,-5.545428455690919
5.518369213e-06,0.1046753024,127.92223771025532,25.584447542051066,-5.658093561116027
5.519293413e-06,0.1052856539,128.46326088466455,25.692652176932913,-6.041270386706772
5.520217614e-06,0.1065063571,129.54530741076556,25.90906148215311,-5.883424860605224
5.521141814e-06,0.1074218844,130.3568422167,26.071368443340003,-5.9960900546707405
5.522066015e-06,0.108032236,130.8978654797505,26.179573095950097,-6.379267791620551
5.522990215e-06,0.1092529391,131.97991191721022,26.395982383442046,-6.2214213541607855
5.523914415e-06,0.110778818,133.33246998619518,26.666493997239034,-5.793063285175818
5.524838616e-06,0.1116943454,134.1440048807709,26.828800976154184,-5.9057293906003725
5.525762816e-06,0.1138305758,136.0375861241651,27.20751722483302,-4.936348147206151
5.526687017e-06,0.1156616305,137.6606558246753,27.53213116493506,-4.237479446695402
5.527611217e-06,0.1174926852,139.28372552518553,27.856745105037106,-3.538609746185152
5.528535417e-06,0.1187133883,140.36577196264523,28.073154392529048,-3.380763308725413
5.529459618e-06,0.1208496188,142.2593532946807,28.45187065893614,-2.411382976690256
5.530383818e-06,0.1217651461,143.07088810061515,28.61417762012303,-2.5240481707557727
5.531308019e-06,0.1239013766,144.9644694326506,28.99289388653012,-1.5546678387206154
5.532232219e-06,0.124816904,145.77600432722633,29.15520086544527,-1.6673329441448488
5.533156419e-06,0.1266479586,147.39907393909527,29.479814787819056,-0.9684633322758823
5.53408062e-06,0.1287841891,149.2926552711307,29.858531054226145,0.0009169997601220768
5.53500482e-06,0.1300048922,150.37470170859044,30.07494034171809,0.15876343721986086
5.535929021e-06,0.130310068,150.6452133401157,30.12904266802314,-0.49492593125517825
5.536853221e-06,0.1324462985,152.53879467215114,30.507758934430232,0.47445540078030035
5.537777421e-06,0.1330566501,153.07981793520162,30.615963587040326,0.0912786638308115
5.538701622e-06,0.1342773532,154.16186437266134,30.83237287453227,0.249124101290229
5.539625822e-06,0.1354980563,155.24391081012106,31.048782162024214,0.4069705387499678
5.540550022e-06,0.1354980563,155.24391081012106,31.048782162024214,-0.5172294612500055
5.541474223e-06,0.1361084079,155.78493407317157,31.156986814634315,-0.9004071981997892
5.542398423e-06,0.1379394626,157.40800377368177,31.481600754736355,-0.201537497689566
5.543322624e-06,0.1388549899,158.21953857961626,31.64390771592325,-0.31420369175453045
5.544246824e-06,0.1394653415,158.76056184266673,31.75211236853335,-0.6973804287040193
5.545171024e-06,0.1406860446,159.84260828012643,31.96852165602529,-0.5395339912442805
5.546095225e-06,0.140075693,159.30158501707595,31.86031700341519,-2.0047582542950595
5.547019425e-06,0.1409912204,160.11311991165167,32.02262398233034,-2.1174233597193193
5.547943626e-06,0.1412963962,160.38363154317693,32.076726308635386,-2.7711127281943586
5.548867826e-06,0.1412963962,160.38363154317693,32.076726308635386,-3.695312728194332
5.549792026e-06,0.1428222751,161.7361896121619,32.34723792243238,-3.2669546592093375
5.550716227e-06,0.1428222751,161.7361896121619,32.34723792243238,-4.1911556592087855
5.551640427e-06,0.1437378024,162.54772441809638,32.50954488361928,-4.303820853274275
5.552564628e-06,0.1449585055,163.62977085555607,32.72595417111122,-4.145975415814858
5.553488828e-06,0.1452636813,163.9002824870813,32.78005649741626,-4.799663784289602
5.554413028e-06,0.147094736,165.52335218759154,33.10467043751831,-4.100794083779353
5.555337229e-06,0.1480102634,166.33488708216726,33.26697741643345,-4.213460189203934
5.556261429e-06,0.1492309665,167.41693351962695,33.4833867039254,-4.055613751744195
5.55718563e-06,0.1510620212,169.04000322013718,33.80800064402744,-3.3567450512334194
5.55810983e-06,0.151367197,169.31051485166242,33.86210297033249,-4.010433419708164
5.55903403e-06,0.1535034274,171.2040960950566,34.24081921901132,-3.0410521763139418
5.559958231e-06,0.1556396579,173.09767742709207,34.61953548541841,-2.0716718442787845
5.560882431e-06,0.1565551852,173.90921223302655,34.78184244660531,-2.1843370383442746
5.561806631e-06,0.1577758884,174.9912587591275,34.9982517518255,-2.0264905122432793
5.562730832e-06,0.1593017673,176.3438168281125,35.2687633656225,-1.5981334432586063
5.563655032e-06,0.1602172946,177.15535163404698,35.4310703268094,-1.7107986373240964
5.564579233e-06,0.1620483493,178.77842133455715,35.75568426691144,-1.0119299368141945
5.565503433e-06,0.1629638767,179.58995622913287,35.91799124582658,-1.1245950422384543
5.566427633e-06,0.1641845798,180.67200266659262,36.13440053331853,-0.9667486047786892
5.567351834e-06,0.1657104587,182.02456073557758,36.40491214711552,-0.5383915357931691
5.568276034e-06,0.1672363376,183.3771188045625,36.67542376091251,-0.11003346680820142
5.569200235e-06,0.1678466892,183.91814206761302,36.78362841352261,-0.4932112037580116
5.570124435e-06,0.1687622165,184.7296768735475,36.94593537470951,-0.6058763978235018
5.571048635e-06,0.1699829196,185.8117233110072,37.16234466220144,-0.44802996036376297
5.571972836e-06,0.1702880954,186.08223494253247,37.21644698850649,-1.101719328838802
5.572897036e-06,0.1724243259,187.9758162745679,37.59516325491358,-0.13233799680332348
5.573821237e-06,0.1724243259,187.9758162745679,37.59516325491358,-1.056538996802771
5.574745437e-06,0.1727295017,188.24632790609314,37.649265581218636,-1.7102273652775153
5.575669637e-06,0.173645029,189.05786271202763,37.81157254240553,-1.8228925593430054
5.576593838e-06,0.1742553806,189.5988859750781,37.91977719501562,-2.2060702962928156
5.577518038e-06,0.1748657321,190.13990914948732,38.02798182989747,-2.5892471218835613
5.578442239e-06,0.1751709079,190.4104207810126,38.08208415620252,-3.2429364903586
5.579366439e-06,0.1754760837,190.68093241253783,38.13618648250757,-3.8966248588333445
5.580290639e-06,0.1757812595,190.95144404406307,38.19028880881262,-4.550313227308062
5.58121484e-06,0.1766967868,191.76297884999755,38.35259576999952,-4.662979421373027
5.58213904e-06,0.1782226657,193.11553691898249,38.6231073837965,-4.234621352388059
5.58306324e-06,0.1782226657,193.11553691898249,38.6231073837965,-5.158821352388032
5.583987441e-06,0.1791381931,193.92707181355823,38.78541436271165,-5.271487457812587
5.584911641e-06,0.1800537204,194.7386066194927,38.94772132389855,-5.384152651878077
5.585835842e-06,0.1815795993,196.09116468847768,39.21823293769554,-4.955795582893405
5.586760042e-06,0.1818847751,196.3616763200029,39.27233526400059,-5.609483951368149
5.587684242e-06,0.1831054782,197.44372275746264,39.48874455149252,-5.45163751390841
5.588608443e-06,0.1846313571,198.7962808264476,39.75925616528952,-5.023280444923737
5.589532643e-06,0.1864624118,200.4193505269578,40.08387010539156,-4.324410744413514
5.590456844e-06,0.187683115,201.50139705305878,40.30027941061176,-4.166565218311966
5.591381044e-06,0.1889038181,202.5834434905185,40.5166886981037,-4.008718780852227
5.592305244e-06,0.1907348728,204.2065131910287,40.84130263820574,-3.309849080342004
5.593229445e-06,0.1928711032,206.10009443442289,41.22001888688458,-2.3404688369481037
5.594153645e-06,0.1940918064,207.18214096052387,41.43642819210478,-2.182622310847108
5.595077846e-06,0.1962280368,209.07572220391805,41.81514444078361,-1.2132420674532074
5.596002046e-06,0.19744874,210.15776873001903,42.03155374600381,-1.0553955413522118
5.596926246e-06,0.1986694431,211.23981516747875,42.24796303349575,-0.8975491038924467
5.597850447e-06,0.200195322,212.59237323646371,42.51847464729274,-0.4691920349069531
5.598774647e-06,0.2017212009,213.94493130544868,42.78898626108973,-0.0408339659219589
5.599698848e-06,0.2035522556,215.5680010059589,43.11360020119178,0.6580347345879695
5.600623048e-06,0.2047729587,216.6500474434186,43.33000948868373,0.8158811720477083
5.601547248e-06,0.2066040134,218.2731171439288,43.65462342878576,1.5147508725579315
5.602471449e-06,0.2078247165,219.35516358138852,43.87103271627771,1.6725963100173489
5.603395649e-06,0.2087402439,220.16669847596427,44.03333969519286,1.5599312045931155
5.604319849e-06,0.2093505954,220.7077216503735,44.141544330074694,1.1767543790023698
5.60524405e-06,0.2096557712,220.97823328189875,44.19564665637975,0.5230650105281778
5.60616825e-06,0.2105712986,221.78976817647444,44.3579536352949,0.41039990510391794
5.607092451e-06,0.2114868259,222.60130298240892,44.52026059648179,0.2977337110381064
5.608016651e-06,0.2124023533,223.41283787698467,44.68256757539694,0.185068605613873
5.608940851e-06,0.2117920017,222.8718146139342,44.57436292278684,-1.2801546574365847
5.609865052e-06,0.212707529,223.68334941986865,44.73666988397373,-1.3928208515024227
5.610789252e-06,0.2130127048,223.95386105139391,44.79077221027878,-2.0465092199771404
5.611713453e-06,0.2136230564,224.4948843144444,44.89897686288888,-2.429686956926951
5.612637653e-06,0.2139282322,224.76539594596963,44.95307918919393,-3.083375325401695
5.613561853e-06,0.2136230564,224.4948843144444,44.89897686288888,-4.278086956926897
5.614486054e-06,0.2139282322,224.76539594596963,44.95307918919393,-4.931776325401116
5.615410254e-06,0.2145385837,225.30641912037888,45.06128382407578,-5.314953150991835
5.616334455e-06,0.2154541111,226.1179540149546,45.22359080299092,-5.427619256416416
5.617258655e-06,0.2166748142,227.20000045241432,45.44000009048287,-5.269772818956651
5.618182855e-06,0.2163696384,226.92948882088908,45.38589776417781,-6.46448445048188
5.619107056e-06,0.21697999,227.47051208393955,45.49410241678791,-6.847662187431689
5.620031256e-06,0.2182006931,228.55255852139928,45.71051170427985,-6.689815749971951
5.620955457e-06,0.219726572,229.90511659038424,45.98102331807685,-6.261458680986431
5.621879657e-06,0.2206420994,230.71665148495998,46.143330296992,-6.374123786410665
5.622803857e-06,0.2224731541,232.33972118547015,46.46794423709404,-5.675254085900441
5.623728058e-06,0.2230835056,232.8807443598794,46.57614887197588,-6.058431911491508
5.624652258e-06,0.2252197361,234.77432569191484,46.95486513838298,-5.089050579456029
5.625576458e-06,0.226745615,236.1268837608998,47.22537675217996,-4.660692510471035
5.626500659e-06,0.2285766697,237.74995346141,47.549990692282,-3.961823809961133
5.627424859e-06,0.2297973728,238.83199989886975,47.76639997977395,-3.803977372501368
5.62834906e-06,0.2322387791,240.99609286243043,48.19921857248609,-2.5640854089401346
5.62927326e-06,0.233764658,242.3486509314154,48.46973018628308,-2.1357273399551406
5.63019746e-06,0.2352905369,243.70120900040035,48.74024180008008,-1.7073692709701462
5.631121661e-06,0.23651124,244.78325543786008,48.95665108757202,-1.5495238335107289
5.632045861e-06,0.2380371189,246.13581350684504,49.22716270136901,-1.1211657645257345
5.632970062e-06,0.2398681736,247.7588832073552,49.55177664147105,-0.4222970640158591
5.633894262e-06,0.2407837009,248.57041801328972,49.71408360265795,-0.5349622580813228
5.634818462e-06,0.2429199314,250.46399934532516,50.09279986906503,0.4344190739541293
5.635742663e-06,0.243530283,251.00502260837567,50.20100452167513,0.051241337004345654
5.636666863e-06,0.2441406345,251.54604578278486,50.309209156556975,-0.33193548858642646
5.637591064e-06,0.2465820408,253.7101387463456,50.74202774926912,0.9079564749748599
5.638515264e-06,0.2481079197,255.0626968153305,51.012539363066104,1.3363145439598012
5.639439464e-06,0.2481079197,255.0626968153305,51.012539363066104,0.41211454395982783
5.640363665e-06,0.2502441502,256.956278147366,51.3912556294732,1.3814948759950116
5.641287865e-06,0.250549326,257.22678977889126,51.445357955778256,0.7278065075202939
5.642212065e-06,0.2508545017,257.4973013217752,51.499460264355044,0.07411805040426628
5.643136266e-06,0.2517700291,258.308836216351,51.6617672432702,-0.03854805502026195
5.644060466e-06,0.2523803806,258.8498593907602,51.769971878152035,-0.4217248806110341
5.644984667e-06,0.2517700291,258.308836216351,51.6617672432702,-1.8869490550196828
5.645908867e-06,0.2526855564,259.12037102228544,51.824074204457084,-1.9996142490851994
5.646833067e-06,0.253295908,259.6613942853359,51.93227885706718,-2.382790986034662
5.647757268e-06,0.2529907322,259.39088265381065,51.87817653076213,-3.577503617560212
5.648681468e-06,0.2545166111,260.74344072279564,52.14868814455913,-3.1491455485752176
5.649605669e-06,0.2548217869,261.0139523543209,52.20279047086418,-3.802834917050257
5.650529869e-06,0.2548217869,261.0139523543209,52.20279047086418,-4.72703491705023
5.651454069e-06,0.25604249,262.09599879178063,52.41919975835612,-4.569188479590491
5.65237827e-06,0.2563476658,262.3665104233058,52.473302084661164,-5.222877848064736
5.65330247e-06,0.2566528416,262.63702205483105,52.52740441096621,-5.876566216539454
5.654226671e-06,0.2581787205,263.98958012381604,52.797916024763204,-5.448209147554781
5.655150871e-06,0.2593994236,265.07162656127576,53.01432531225515,-5.290362710095042
5.656075071e-06,0.2606201267,266.15367299873543,53.230734599747095,-5.1325162726353035
5.656999272e-06,0.2618408299,267.23571952483644,53.447143904967284,-4.974670746534629
5.657923472e-06,0.2633667088,268.5882775938214,53.71765551876428,-4.546312677549635
5.658847673e-06,0.2651977635,270.21134729433163,54.04226945886633,-3.8474439770397066
5.659771873e-06,0.2661132908,271.0228821002661,54.20457642005322,-3.9601091711052234
5.660696073e-06,0.2670288182,271.83441699484183,54.36688339896837,-4.07277427652943
5.661620274e-06,0.2691650486,273.727998238236,54.745599647647204,-3.1033940331347094
5.662544474e-06,0.2706909275,275.08055630722095,55.016111261444195,-2.675035964149715
5.663468674e-06,0.2719116307,276.16260283332196,55.23252056666439,-2.5171894380487196
5.664392875e-06,0.272827158,276.9741376392564,55.394827527851284,-2.629855632114557
5.665317075e-06,0.2752685643,279.13823060281715,55.82764612056343,-1.389962668553797
5.666241276e-06,0.2761840916,279.9497654087516,55.98995308175032,-1.5026288626196347
5.667165476e-06,0.2774047947,281.0318118462113,56.206362369242264,-1.344782425159896
5.668089676e-06,0.2792358494,282.6548815467215,56.530976309344304,-0.6459127246496463
5.669013877e-06,0.279846201,283.195904809772,56.6391809619544,-1.0290904615986358
5.669938077e-06,0.2810669041,284.2779512472317,56.85559024944635,-0.8712440241388442
5.670862278e-06,0.2832031346,286.1715325792672,57.23430651585343,0.0981363078962867
5.671786478e-06,0.2832031346,286.1715325792672,57.23430651585343,-0.8260636921036866
5.672710678e-06,0.2847290135,287.5240906482521,57.50481812965043,-0.3977056231186924
5.673634879e-06,0.2850341893,287.7946022797774,57.55892045595548,-1.0513949915937315
5.674559079e-06,0.2859497166,288.60613708571185,57.72122741714237,-1.164060185659248
5.67548328e-06,0.2865600682,289.1471603487624,57.82943206975248,-1.5472379226081847
5.67640748e-06,0.2871704197,289.6881835231716,57.937636704634315,-1.9304147481989569
5.67733168e-06,0.2880859471,290.49971841774726,58.099943683549455,-2.043079853624064
5.678255881e-06,0.2880859471,290.49971841774726,58.099943683549455,-2.9672808536235116
5.679180081e-06,0.2893066502,291.58176485520704,58.31635297104141,-2.8094344161637195
5.680104282e-06,0.2899170018,292.1227881182575,58.4245576236515,-3.192612153113556
5.681028482e-06,0.2899170018,292.1227881182575,58.4245576236515,-4.116812153113529
5.681952682e-06,0.289611826,291.85227648673225,58.37045529734645,-5.311523784638759
5.682876883e-06,0.2911377049,293.2048345557172,58.640966911143444,-4.883166715654085
5.683801083e-06,0.2917480565,293.7458578187677,58.74917156375355,-5.2663434526035475
5.684725283e-06,0.2929687596,294.82790425622744,58.96558085124549,-5.108497015143809
5.685649484e-06,0.2938842869,295.6394390621619,59.12788781243238,-5.2211632092088
5.686573684e-06,0.2957153416,297.2625087626721,59.452501752534424,-4.52229350869855
5.687497885e-06,0.2963256932,297.8035320257226,59.56070640514452,-4.905471245648386
5.688422085e-06,0.296630869,298.07404365724784,59.61480873144957,-5.5591596141231046
5.689346285e-06,0.299377451,300.5086481636925,60.10172963273851,-4.0487551076783985
5.690270486e-06,0.2996826268,300.77915979521777,60.15583195904356,-4.702444476153437
5.691194686e-06,0.3018188573,302.6727411272532,60.534548225450635,-3.7330631441179856
5.692118887e-06,0.3030395604,303.75478756471296,60.75095751294259,-3.575217706657668
5.693043087e-06,0.3042602635,304.8368340021727,60.96736680043454,-3.417371269197929
5.693967287e-06,0.3057861424,306.1893920711576,61.237878414231524,-2.989013200212935
5.694891488e-06,0.3076171971,307.8124617716678,61.562492354333564,-2.2901444997030596
5.695815688e-06,0.309143076,309.16501984065275,61.833003968130555,-1.8617864307180652
5.696739889e-06,0.3109741307,310.788089541163,62.15761790823261,-1.1629177302081368
5.697664089e-06,0.3128051854,312.41115924167315,62.482231848334635,-0.46404802969794007
5.698588289e-06,0.3143310643,313.76371731065814,62.75274346213163,-0.03568996071294587
5.69951249e-06,0.3152465916,314.57525211659265,62.91505042331853,-0.14835615477788383
5.70043669e-06,0.3155517674,314.84576374811786,62.96915274962357,-0.8020445232535016
5.701360891e-06,0.3164672948,315.6572986426936,63.13145972853872,-0.9147106286771829
5.702285091e-06,0.3186035252,317.5508798860878,63.510175977217564,0.054670614717012546
5.703209291e-06,0.3201294041,318.9034379550727,63.78068759101455,0.48302868370200674
5.704133492e-06,0.3210449315,319.71497284964846,63.94299456992969,0.3703625782774256
5.705057692e-06,0.3213501073,319.9854844811737,63.99709689623474,-0.28332579019729226
5.705981892e-06,0.3222656346,320.79701928710824,64.15940385742165,-0.395990984262756
5.706906093e-06,0.3234863377,321.8790657245679,64.3758131449136,-0.23814554680333846
5.707830293e-06,0.3240966893,322.4200889876184,64.48401779752368,-0.6213222837528538
5.708754494e-06,0.3244018651,322.69060061914365,64.53812012382873,-1.2750116522270458
5.709678694e-06,0.3240966893,322.4200889876184,64.48401779752368,-2.4697232837522747
5.710602894e-06,0.3247070409,322.9611122506689,64.59222245013378,-2.852900020701737
5.711527095e-06,0.325927744,324.04315868812864,64.80863173762573,-2.6950545832423196
5.712451295e-06,0.3256225682,323.7726470566034,64.75452941132068,-3.8897662147675485
5.713375496e-06,0.325927744,324.04315868812864,64.80863173762573,-4.543455583242587
5.714299696e-06,0.325927744,324.04315868812864,64.80863173762573,-5.467655583242561
5.715223896e-06,0.3262329198,324.31367031965385,64.86273406393079,-6.121343951717279
5.716148097e-06,0.3268432713,324.8546934940631,64.97093869881262,-6.504521777307525
